"id","name","itemTypeId","itemSubTypeId","slots","placement"
"2207","Florzinha","2","512","0","Topo"
"2226","Barrete","2","512","0","Topo"
"2227","Barrete [1]","2","512","1","Topo"
"2249","Coroa Menor","2","512","0","Topo"
"2254","Asas de Anjo","2","512","0","Topo"
"2255","Asas de Demônio","2","512","0","Topo"
"2277","Chapéu de Enfermeira","2","512","0","Topo"
"2282","Auréola","2","512","0","Topo"
"2283","Aquecedor de Orelha","2","512","0","Topo"
"2285","Maçã de Guilherme Tell","2","512","0","Topo"
"2292","Máscara de Solda","2","512","0","Meio Baixo"
"2299","Capacete de Orc","2","512","0","Topo"
"5007","Coroa do Líder","2","512","0","Topo"
"5022","Coroa do Deus-Sol","2","512","0","Topo Meio"
"5032","Chapéu de Verão","2","512","0","Topo"
"5033","Chapéu de Fumacento","2","512","0","Topo"
"5054","Cabelo de Pipoca","2","512","0","Topo"
"5070","Faixa de Caratê","2","512","0","Topo"
"5084","Chapéu de Fumacento Dorminhoco","2","512","0","Topo"
"5104","Venda Sombria","2","512","0","Meio"
"5111","Chapéu Galápago","2","512","0","Topo"
"5116","Chapéu de Banana","2","512","0","Topo"
"5121","Máscara de Jirtas","2","512","0","Topo Meio"
"5122","Chapéu de Magni","2","512","0","Topo"
"5123","Chapéu de Ulle [1]","2","512","1","Topo"
"5124","Diadema de Fricca","2","512","0","Topo"
"5125","Beijo do Anjo [1]","2","512","1",
"5126","Capuz de Morpheus","2","512","0","Topo"
"5127","Elmo de Morrigane","2","512","0","Topo"
"5128","Elmo de Goibne","2","512","0","Topo"
"5129","Ninho Abandonado","2","512","0","Topo"
"5137","Boneca de Alice [1]","2","512","1","Topo"
"5146","Chapéu de Elefante","2","512","0","Topo"
"5169","Máscara de Noiva [1]","2","512","1","Topo Meio"
"5170","Boina Alada","2","512","0","Topo"
"5171","Elmo das Valquírias [1]","2","512","1","Topo"
"5172","Boina","2","512","0","Topo"
"5173","Chapéu de Magistrado [1]","2","512","1","Topo"
"5174","Ayam [1]","2","512","1","Topo"
"5175","Faixa de Censura","2","512","0","Meio"
"5176","Máscara Hahoe","2","512","0","Meio Baixo"
"5177","Máscara Mítica de Leão [1]","2","512","1","Topo Meio"
"5187","Lacinhos Floridos [1]","2","512","1","Topo"
"5208","Chapéu de Rideword [1]","2","512","1","Topo"
"5212","Chapéu de Satélite [1]","2","512","1",
"5225","Chapéu de Parada [1]","2","512","1","Topo"
"5227","Chapéu de Deviruchi Vermelho","2","512","0","Topo"
"5228","Chapéu de Deviruchi Branco","2","512","0","Topo"
"5229","Chapéu de Deviruchi Cinza","2","512","0","Topo"
"5238","Mestre Arcano Vermelho","2","512","0","Topo"
"5239","Mestre Arcano Branco","2","512","0","Topo"
"5240","Mestre Arcano Cinza","2","512","0","Topo"
"5241","Mestre Arcano Azul","2","512","0","Topo"
"5242","Mestre Arcano Amarelo","2","512","0","Topo"
"5253","Boneca de Lif [1]","2","512","1","Topo"
"5254","Chapéu de Deviling [1]","2","512","1","Topo"
"5274","Peruca Carnavalesca Brilhante","2","512","0","Topo Meio"
"5277","Bandana de Mecânico","2","512","0","Topo"
"5286","Asas de PecoPeco","2","512","0","Topo"
"5289","Chapéu de Vanilmirth","2","512","0","Topo"
"5304","Capuz da Escuridão [1]","2","512","1","Topo Meio Baixo"
"5324","Boneca da Lady Solace","2","512","0","Topo"
"5325","Olhos Biônicos","2","512","0",
"5333","Antena de Rádio","2","512","0","Topo"
"5340","Boneca de Denise [1]","2","512","1","Topo"
"5341","Boneca de Sofia [1]","2","512","1","Topo"
"5342","Boneca de Marianne [1]","2","512","1","Topo"
"5343","Boneca de Tatiana [1]","2","512","1","Topo"
"5344","Boneca de Bianca [1]","2","512","1","Topo"
"5345","Boneca de Deborah [1]","2","512","1","Topo"
"5353","Coroa do Deus-Sol [1]","2","512","1","Topo Meio"
"5359","Chapéu do Capitão [1]","2","512","1","Topo"
"5365","Chapéu de Magnólia [1]","2","512","1","Topo"
"5366","Bandana do Papai","2","512","0","Topo"
"5367","Chapéu de Yao Jun [1]","2","512","1","Topo Meio Baixo"
"5374","Chifres Majestosos Gigantes","2","512","0","Topo"
"5378","Cartola de Coelho","2","512","0","Topo"
"5379","Boina Romântica [1]","2","512","1","Topo"
"5382","Lacinho Natalino [1]","2","512","1","Topo"
"5383","Chapéu de Caça [1]","2","512","1","Topo"
